 -> TABLE.ACCOUNT
ACCOUNT -> ACTV_NO.REFERENCES
GR_DETAIL_BR -> IAS_ACTVTY.ACTV_NO
GR_NOTE_BR -> IAS_ACTVTY.ACTV_NO
IAS_ITM_ATTACH_MOVEMENT_BR -> REFERENCES.IAS_ACTVTY
IAS_ITEM_SERIALNO_BR -> REFERENCES.IAS_ACTVTY
IAS_RT_BILL_DTL_BR -> REFERENCES.IAS_ACTVTY
IAS_RT_BILL_MST_BR -> REFERENCES.IAS_ACTVTY
INSTALLMENT_BR -> REFERENCES.IAS_ACTVTY
IAS_BILL_DTL_BR -> IAS_ACTVTY.ACTV_NO
IAS_BILL_MST_BR -> IAS_ACTVTY.ACTV_NO
IAS_WHTRNS_DTL_BR -> REFERENCES.IAS_ACTVTY
IAS_WHTRNS_MST_BR -> REFERENCES.IAS_ACTVTY
IAS_WHTRNS_MST_BR -> ACTV_NO.REFERENCES
IAS_DOC_DEL -> IAS_ACTVTY.ACTV_NO
IAS_DOC_DEL -> ACTV_NO.REFERENCES
SALES_MAN -> IAS_ACTVTY.ACTV_NO
SALES_MAN -> ACTV_NO.REFERENCES
IAS_BDGT_BLNC_DTL -> REFERENCES.IAS_ACTVTY
IAS_PJ_ACTV -> IAS_ACTVTY.ACTV_NO
IAS_PRIV_ACTVTY -> IAS_ACTVTY.ACTV_NO
IAS_POST_DTL -> IAS_ACTVTY.ACTV_NO
IAS_POST_MST -> IAS_ACTVTY.ACTV_NO
GUARN_ACCOUNT -> IAS_ACTVTY.ACTV_NO
VOUCHER_DETAIL -> IAS_ACTVTY.ACTV_NO
VOUCHER_DETAIL -> TABLE.VOUCHERS
GLS_RQ_VCHR_MST_ACCNT -> REFERENCES.IAS_ACTVTY
GLS_VCHR_MST_ACCNT -> REFERENCES.IAS_ACTVTY
IAS_RQ_VCHR_DTL -> IAS_ACTVTY.ACTV_NO
IAS_RQ_VCHR_MST -> IAS_ACTVTY.ACTV_NO
DETAIL_JOURNAL_V -> IAS_ACTVTY.ACTV_NO
IAS_RQ_JRNL_DTL -> IAS_ACTVTY.ACTV_NO
IAS_GL_REQ_DTL -> IAS_ACTVTY.ACTV_NO
IAS_GL_REQ_MST -> IAS_ACTVTY.ACTV_NO
IAS_GL_REQ_MST -> TABLE.OPEN_BAL
IAS_AC_CC_LMT -> IAS_ACTVTY.ACTV_NO
IAS_AC_CC_LMT -> TABLE.S_EMP
IAS_BILL_DTL -> IAS_ACTVTY.ACTV_NO
IAS_BILL_MST -> IAS_ACTVTY.ACTV_NO
SALES_ORDER -> IAS_ACTVTY.ACTV_NO
QUOTATION -> IAS_ACTVTY.ACTV_NO
QUOTATION -> KEY.ACTV_NO
IAS_RT_BILL_DTL_RQ -> REFERENCES.IAS_ACTVTY
IAS_RT_BILL_MST_RQ -> REFERENCES.IAS_ACTVTY
IAS_RT_BILL_MST_RQ -> KEY.ACTV_NO
ACTV_NO -> KEY.ACTV_NO
ACTV_NO -> KEY.ACTV_NO
IAS_BILL_MST_ADD_DISC_RQ -> REFERENCES.IAS_ACTVTY
IAS_DUE_CREDIT_CARD -> REFERENCES.IAS_ACTVTY
IAS_RET_BILL_DTL -> REFERENCES.IAS_ACTVTY
IAS_RET_BILL_MST -> IAS_ACTVTY.ACTV_NO
IAS_RT_BILL_DTL -> IAS_ACTVTY.ACTV_NO
IAS_RT_BILL_MST -> IAS_ACTVTY.ACTV_NO
DETAIL_OUT_BILLS -> REFERENCES.IAS_ACTVTY
MASTER_OUT_BILLS -> REFERENCES.IAS_ACTVTY
IAS_BILL_DTL_ADD_DISC -> REFERENCES.IAS_ACTVTY
IAS_BILL_MST_ADD_DISC -> REFERENCES.IAS_ACTVTY
OTHER_CHARGES_ITEMS -> REFERENCES.IAS_ACTVTY
INSTALLMENT -> IAS_ACTVTY.ACTV_NO
IAS_DFLT_DATA_ONLINE -> REFERENCES.IAS_ACTVTY
IAS_AP_OTHR_CHARGES_ITEMS -> REFERENCES.IAS_ACTVTY
